,index,Group,id,HPRT1,MX1,time-point,Barcode,Ct ratio,Log Ct,delta MX1,delta HPRT1,delta-delta Ct,Fold Change
133,21,Tumor only,2,31.0788824547256,29.0235309589658,Bleed 9-30,Bleed 9-30:2,0.9338666215313903,0.0684216544502671,-0.19227785029909938,-0.027005644602098755,-0.16527220569700063,1.1213776380450668
134,22,HIV,3,,,Bleed 9-30,Bleed 9-30:3,,,,,,
135,23,HIV + Tumor,4,31.0819030410153,27.3712861344297,Bleed 9-30,Bleed 9-30:4,0.8806180914441077,0.12713124141988527,-1.8445226748352006,-0.02398505831240172,-1.8205376165227989,3.532127978173015
136,24,Uninfected Control,5,31.0080340765978,29.4953282477647,Bleed 9-30,Bleed 9-30:5,0.9512156809072021,0.050014448346996275,0.27951943849980054,-0.0978540227299014,0.37737346122970195,0.7698378654402435
137,25,Tumor only,6,28.178286404742,25.8121102254052,Bleed 9-30,Bleed 9-30:6,0.9160283863486245,0.08770792532460643,-3.4036985838597005,-2.9276016945857,-0.4760968892740003,1.390975384431273
138,26,HIV,7,32.9926470833607,29.5333921154561,Bleed 9-30,Bleed 9-30:7,0.8951507298227908,0.1107631616773722,0.31758330619119945,1.8867589840330012,-1.5691756778418018,2.9673511818190694
139,27,HIV + Tumor,8,32.0777143115432,29.2601117267022,Bleed 9-30,Bleed 9-30:8,0.9121632371472589,0.09193631682419993,0.04430291743729953,0.9718262122154968,-0.9275232947781973,1.9020079742581901
140,28,Uninfected Control,9,31.5751177966532,29.1055356765976,Bleed 9-30,Bleed 9-30:9,0.9217870813353748,0.08144101340081818,-0.11027313266729877,0.469229697325499,-0.5795028299927978,1.4943341944145099
141,29,Tumor only,10,31.0243761089349,29.0739289948706,Bleed 9-30,Bleed 9-30:10,0.9371317860763498,0.06493135980713853,-0.14187981439430075,-0.08151199039280144,-0.060367824001499315,1.0427315778028226
142,30,HIV,11,32.0535275183453,28.6933973266,Bleed 9-30,Bleed 9-30:11,0.8951712821678617,0.11074020229360304,-0.5224114826649,0.9476394190175981,-1.470050901682498,2.770316677801557
143,31,HIV + Tumor,12,32.5706467957324,29.4852974467074,Bleed 9-30,Bleed 9-30:12,0.9052720884428594,0.09951973025532529,0.2694886374424996,1.4647586964047008,-1.1952700589622012,2.2898769245351445
144,32,Tumor only,13,32.2980616074159,30.6279824020805,Bleed 9-30,Bleed 9-30:13,0.9482916583157444,0.05309316759244953,1.412173592815602,1.192173508088203,0.22000008472739907,0.8585653860154454
145,33,HIV,14,31.1074778779406,27.8222637617194,Bleed 9-30,Bleed 9-30:14,0.8943914987543603,0.11161168159700224,-1.3935450475454978,0.0015897786128995506,-1.3951348261583973,2.630131306193422
146,34,HIV + Tumor,15,33.028914047793,28.7389066890078,Bleed 9-30,Bleed 9-30:15,0.8701135813131021,0.13913152262138867,-0.4769021202571011,1.9230259484653018,-2.399928068722403,5.2777684924713375
147,35,Tumor only,16,31.0405290880784,29.0375220421996,Bleed 9-30,Bleed 9-30:16,0.9354712337474915,0.0667048833425977,-0.17828676706529833,-0.06535901124929921,-0.11292775581599912,1.0814206090688567
148,36,HIV,17,32.9742069546934,29.5257665915798,Bleed 9-30,Bleed 9-30:17,0.8954200667251296,0.11046232252050726,0.3099577823148998,1.8683188553657004,-1.5583610730508006,2.9451907449211903
149,37,HIV + Tumor,18,31.4706110669934,28.8950366983537,Bleed 9-30,Bleed 9-30:18,0.918159378502155,0.08538428850487893,-0.32077211091120006,0.3647229676656991,-0.6854950785768992,1.6082537789003348
150,38,Uninfected Control,19,30.844682542458,29.0117378365545,Bleed 9-30,Bleed 9-30:19,0.9405750179668592,0.061263869501918866,-0.20407097271040087,-0.26120555686970093,0.05713458415930006,0.9611712597781626
151,39,HIV + Tumor,20,30.6088653067688,27.7013274401437,Bleed 9-30,Bleed 9-30:20,0.9050099427899364,0.09980934883434514,-1.5144813691211994,-0.49702279255890147,-1.0174585765622979,2.024349761742267
152,40,Uninfected Control,1,30.3612316682358,28.8374525888014,Bleed 10-13,Bleed 10-13:1,0.9498116843188351,0.0514915410699307,-0.016435596089074522,-0.35420341526247867,0.33776781917340415,0.7912646334968516
153,41,Tumor only,2,30.7979852401458,28.5189293203742,Bleed 10-13,Bleed 10-13:2,0.9259998372620556,0.07688122007889364,-0.33495886451627754,0.08255015664752108,-0.4175090211637986,1.3356194622254145
154,42,HIV,3,,,Bleed 10-13,Bleed 10-13:3,,,,,,
155,43,HIV + Tumor,4,31.8349645957738,28.3300073647249,Bleed 10-13,Bleed 10-13:4,0.8899022733163586,0.11664362754750912,-0.5238808201655765,1.1195295122755233,-1.6434103324410998,3.12403438436149
156,44,Uninfected Control,5,31.1396018012737,29.2418908567041,Bleed 10-13,Bleed 10-13:5,0.9390579572378482,0.06287807938058886,0.3880026718136236,0.4241667177754209,-0.03616404596179734,1.02538382559983
157,45,Tumor only,6,,,Bleed 10-13,Bleed 10-13:6,,,,,,
158,46,HIV,7,32.1610730827669,28.8749359218675,Bleed 10-13,Bleed 10-13:7,0.897822527487112,0.10778286107216646,0.021047736977024556,1.4456379992686195,-1.424590262291595,2.684382509737712
159,47,HIV + Tumor,8,31.9662029157107,29.0439608885333,Bleed 10-13,Bleed 10-13:8,0.9085833861818733,0.09586861089788741,0.19007270364282292,1.2507678322124214,-1.0606951285695985,2.085936338802833
160,48,Uninfected Control,9,31.2167485126793,29.2068911462271,Bleed 10-13,Bleed 10-13:9,0.9356160566935453,0.06655008249810174,0.35300296133662457,0.5013134291810211,-0.1483104678443965,1.1082708219864539
161,49,Tumor only,10,31.178942829131,29.1785919178578,Bleed 10-13,Bleed 10-13:10,0.935842888508579,0.06630767075113181,0.32470373296732546,0.4635077456327217,-0.13880401266539621,1.100992020298978
162,50,HIV,11,31.4365879242712,28.4098105100489,Bleed 10-13,Bleed 10-13:11,0.9037180045902684,0.10123790907885644,-0.44407767484157645,0.7211528407729233,-1.1652305156144998,2.242690467312886
163,51,HIV + Tumor,12,31.7238736412422,28.956123255833,Bleed 10-13,Bleed 10-13:12,0.9127549675456081,0.09128781606666961,0.10223507094252327,1.008438557743922,-0.9062034868013988,1.874107210996847
164,52,Tumor only,13,30.758282983991,29.0438477359242,Bleed 10-13,Bleed 10-13:13,0.94426102234123,0.05735264434016869,0.18995955103372353,0.04284790049272047,0.14711165054100306,0.9030566196629185
165,53,HIV,14,31.5464433770963,28.4387793325909,Bleed 10-13,Bleed 10-13:14,0.9014892421514097,0.1037071696862737,-0.41510885229957495,0.8310082935980212,-1.2461171458975961,2.372021597611011
166,54,HIV + Tumor,15,32.5053498204047,28.7845363185956,Bleed 10-13,Bleed 10-13:15,0.8855322732298846,0.12156637608812697,-0.06935186629487688,1.7899147369064252,-1.859266603201302,3.6282317338024557
167,55,Tumor only,16,31.3620818545857,29.2248496980047,Bleed 10-13,Bleed 10-13:16,0.931852988379708,0.07058021452847235,0.3709615131142243,0.646646771087422,-0.27568525797319765,1.210568954331816
168,56,HIV,17,32.5277572897228,29.108432178987,Bleed 10-13,Bleed 10-13:17,0.894879776669505,0.11106589747363085,0.25454399409652595,1.812322206224522,-1.557778212127996,2.94400110343379
169,57,HIV + Tumor,18,32.117219999626,28.9787405549693,Bleed 10-13,Bleed 10-13:18,0.9022804761840144,0.10282985804797393,0.12485237007882333,1.401784916127724,-1.2769325460489007,2.4232320187482794
170,58,Uninfected Control,19,30.1441583518043,28.1293181478293,Bleed 10-13,Bleed 10-13:19,0.9331598454181288,0.06917876867391058,-0.7245700370611772,-0.5712767316939775,-0.15329330536719965,1.1121052297418725
171,59,HIV + Tumor,20,31.1845505904384,28.3422878042697,Bleed 10-13,Bleed 10-13:20,0.9088567020414212,0.09556784075049231,-0.5116003806207772,0.4691155069401205,-0.9807158875608977,1.973444419666291
172,60,Uninfected Control,1,29.5238676607412,28.0990135361813,Bleed 10-28,Bleed 10-28:1,0.951738906943599,0.04946453921839946,0.23354837068259826,0.08824445632732392,0.14530391435527434,0.9041888834374514
173,61,Tumor only,2,29.4887815192448,26.7855856338591,Bleed 10-28,Bleed 10-28:2,0.9083313807448586,0.09614601019390051,-1.0798795316396017,0.053158314830923814,-1.1330378464705255,2.1932007110377496
174,62,HIV,3,,,Bleed 10-28,Bleed 10-28:3,,,,,,
175,63,HIV + Tumor,4,31.0759717977878,27.9919682405604,Bleed 10-28,Bleed 10-28:4,0.9007592239658635,0.10451728908900448,0.12650307506169867,1.6403485933739255,-1.5138455183122268,2.8557021585621825
176,64,Uninfected Control,5,28.8218226745144,27.4434216207559,Bleed 10-28,Bleed 10-28:5,0.9521750907524198,0.04900634224418754,-0.42204354474280237,-0.6138005298994749,0.1917569851566725,0.8755387974533747
177,65,Tumor only,6,,,Bleed 10-28,Bleed 10-28:6,,,,,,
178,66,HIV,7,31.1333191435717,27.5766827389912,Bleed 10-28,Bleed 10-28:7,0.8857610912547093,0.12130801343551909,-0.2887824265075025,1.6976959391578248,-1.9864783656653273,3.9626852084115836
179,67,HIV + Tumor,8,31.3710174574005,28.6800274862551,Bleed 10-28,Bleed 10-28:8,0.9142205070396724,0.08968348165846793,0.8145623207563979,1.935394252986626,-1.120831932230228,2.1747234210234447
180,68,Uninfected Control,9,29.7035908602528,28.0066420030039,Bleed 10-28,Bleed 10-28:9,0.9428705820372838,0.05882624644860906,0.14117683750519916,0.26796765583892324,-0.12679081833372408,1.0918622211439928
181,69,Tumor only,10,28.8888368952476,26.9291925782284,Bleed 10-28,Bleed 10-28:10,0.9321660361708236,0.07024432976556416,-0.9362725872703024,-0.5467863091662757,-0.3894862781040267,1.309926875642189
182,70,HIV,11,,,Bleed 10-28,Bleed 10-28:11,,,,,,
183,71,HIV + Tumor,12,31.9350348058262,29.0187524867562,Bleed 10-28,Bleed 10-28:12,0.9086807846992558,0.09576141842797965,1.1532873212574977,2.499411601412323,-1.3461242801548252,2.5422823726671986
184,72,Tumor only,13,28.7873149750442,27.0364494966719,Bleed 10-28,Bleed 10-28:13,0.9391792711515425,0.06274890090192882,-0.829015668826802,-0.6483082293696754,-0.18070743945712664,1.133439542083121
185,73,HIV,14,30.53558776861,27.2253519774384,Bleed 10-28,Bleed 10-28:14,0.8915941682126565,0.11474421830310151,-0.640113188060301,1.0999645641961244,-1.7400777522564255,3.340531706667346
186,74,HIV + Tumor,15,32.040994057968,28.3760308076829,Bleed 10-28,Bleed 10-28:15,0.8856164311364836,0.12147134408267779,0.5105656421841971,2.605370853554124,-2.094805211369927,4.271684842371139
187,75,Tumor only,16,29.3778423338646,27.5334047145768,Bleed 10-28,Bleed 10-28:16,0.9372167091671785,0.06484074369054948,-0.33206045092190095,-0.057780870549276386,-0.27427958037262457,1.2093900212375932
188,76,HIV,17,30.7843020907876,27.4729460952408,Bleed 10-28,Bleed 10-28:17,0.8924336180894695,0.11380314558527609,-0.3925190702579009,1.348678886373726,-1.741197956631627,3.3431265249085547
189,77,HIV + Tumor,18,31.5041467955153,28.7082048161508,Bleed 10-28,Bleed 10-28:18,0.9112516203815267,0.09293621746438732,0.8427396506520992,2.0685235911014246,-1.2257839404493254,2.3388250369382666
190,78,Uninfected Control,19,29.6932116221471,27.9127835020537,Bleed 10-28,Bleed 10-28:19,0.9400392203191169,0.061833680844757266,0.04731833655499784,0.25758841773322416,-0.21027008117822632,1.1569047431517467
191,79,HIV + Tumor,20,30.0546667051773,27.4835216388926,Bleed 10-28,Bleed 10-28:20,0.9144510537579248,0.08943133499154725,-0.38194352660610065,0.619043500763425,-1.0009870273695256,2.0013687786517966
